year,school,course_name,moe_course_code,poly_course_code,course_description,reference
2016,School of Applied Science,Diploma in Applied Food Science & Nutrition,T26,A0A,"What’s in your favourite snack of crisps or instant noodles? Why do food manufacturers add chemicals to our packaged food? Can food really help us feel and look good? More and more, the world has become concerned with the nutritional value of our food. We see it in our friends who refuse to eat chicken skin or dessert toppings and fillings laced with cream; we also see it in those who opt for a “low carbo” diet and those who label fast-food and dessert as “sin”.Are the tastiest foods also the “unhealthiest”? What makes the “healthy” so beneficial for us? And why do we all have friends who can eat all they want and apparently never put on weight?This Diploma course explores these issues and more, as students learn to become food science and nutrition professionals. They will discover the science behind food and how its components react with each other and/or impact our health. Students will learn how to develop innovative, healthier and safer foods as well as evaluate meals, and how to manage diseases using diet and food. Applying the scientific knowledge of both food science and nutrition, students will get a headstart in the food, nutrition and healthcare industries!",http://www.tp.edu.sg/schools/asc/applied-food-science-and-nutrition
2016,School of Applied Science,Diploma in Baking & Culinary Science,T44,A0J,"This course will teach you to scientifically evaluate the sensory and food quality aspects of the dishes you prepare. Right from your first year, comprehensive hands-on training on culinary and baking skills sets your foundation, followed by an intensive yet interactive second year with more advanced techniques and skill-based experiences coupled with the science behind the techniques. The curriculum encompasses chemistry, microbiology, food safety, product development, as well as baking and culinary technology. Part of the uniqueness of this course is that you will undergo a truly Asian culinary experience with a touch of your local heritage too. During the third year, you will apply your acquired scientific knowledge and culinary skills to manage and operate various real-life F&B Learning Enterprises on campus, as well as undergo a student internship to gain and further develop your career-specific skills in the diverse food and beverage (F&B) industry or food/ ingredients companies.",http://www.tp.edu.sg/schools/asc/baking-and-culinary-science
2016,School of Applied Science,Diploma in Biomedical Science,T27,A0G,"Singapore is poised to be a global hub for biomedical sciences. The local biomedical sciences sector is growing rapidly with increasing foreign direct investment that boosts job opportunities in clinical laboratory testing, clinical trials as well as research and development. Singapore’s thrust to be the region’s medical hub with world-class healthcare services emphasises the need for quality trained technologists in clinical laboratories and clinical research. This course puts you in demand! You begin by learning the foundational sciences to understand the biology and chemistry of health sciences. You will study, among other things, the inner workings of living cells, the biological processes involving proteins and enzymes, the structure, parts and functions of the human body, and the world of bacteria, viruses and other microorganisms. You will progress to learn the nature, causes and progression of human diseases, our biological responses and defences, and diagnosis so that appropriate treatment can be provided. You will ultimately build your strength in the testing, diagnosis, management and prevention of diseases. Our course emphasises learning through established collaborative training with industry/ hospitals, taught by experienced teaching staff and industry practitioners. The compulsory structured internship in relevant industries carried out concurrently with major projects helps you to experience real working life and allows you to apply theory to practice on actual industry projects.",http://www.tp.edu.sg/schools/asc/biomedical-science-t27
2016,School of Applied Science,Diploma in Biotechnology,T31,A0F,"Genes, molecular biology, cloning, immunology, therapeutics, diagnostics, forensics, health and diseases – do these terms excite you? Are you fascinated about how living systems work? Do you want a career that involves new biological discoveries and novel applications of knowledge? If so, this course is for you!This course trains you to be a research technologist supporting the growing life science industry. The Singapore Government has targeted the life science industry to be our fourth pillar of economic growth, and has invested heavily to make Singapore the regional life sciences hub. As a result, research technologists are increasingly in demand in disease biology, diagnostics and therapeutics.At the same time, more manpower is also needed for research activities on economically important plants and animals so as to increase our food yield.In your first year, you will develop a solid foundation in basic biology and chemistry.  The second year trains you in the diploma-specialisation subjects through a well-integrated sequence of modules on cellular and molecular biotechnology.  A hands-on approach forms the core basis of training, during which you will acquire  a repertoire of research skills in the areas of molecular biology, biochemistry, microbiology, immunology, genomics, proteomics, plant biotechnology, immunology and other key supporting technology essential for biomedical and scientific research.  The elective subjects that you will take in the third year will allow you greater specialisation in your selected field, especially in the areas of translational biomedical research or forensics and bioanalytics.  You will eventually develop a solid broad-based foundation in life sciences that will maximise your career and future educational options. To further hone your technical skills, you will undergo a five-month attachment either locally or overseas in the biotechnology and biomedical industries.",http://www.tp.edu.sg/schools/asc/biotechnology
2016,School of Applied Science,Diploma in Chemical Engineering,T33,A0D,"Oil refinery giants, major manufacturers of petrochemicals and specialty chemicals and pharmaceutical giants all have a strong presence in Singapore. These companies, rooted in such diverse fields, have one thing in common — they rely on chemical engineers in all aspects of their operations. Chemical engineers are involved in the manufacture of products such as fuel, petrochemicals, cosmetics, plastics, processed foods and medicine so that we can enjoy and reap the benefits of scientific discoveries. They hold crucial responsibilities in the process industry such as running plant operations, designing reactors and process equipment, improving efficiency as well as looking into the safety and environmental aspects of processes. This course will equip you with knowledge and skills in chemistry and analytical chemistry, and laboratory techniques so that you will be well trained to do research and testing for the Chemical and Pharmaceutical Industry.  Moreover, you will be trained in chemical process technology, occupational safety and health, and environmental technology so that you will be able operate and optimise manufacturing systems that produces the daily products that we use in our daily lives. The extensive scope of this course will prepare you for higher education well. Besides local universities, students can enrol to SIT (Singapore Institute of Technology) for further studies. The University of New South Wales, University College of London, University of Adelaide and many top overseas universities also offer advanced standing to our graduates. You will have opportunities for local or overseas internships at MNCs and reputable institutions.",http://www.tp.edu.sg/schools/asc/chemical-engineering
2016,School of Applied Science,Diploma in Consumer Science & Technology,NA,A0C,Ceased intake,na
2016,School of Applied Science,Diploma in Pharmaceutical Science,T25,A0L,"In Temasek Polytechnic’s Pharmaceutical Science course, you will learn specialized subjects related to drug action to diseases, medicine legislation and patient counselling to prepare you to work in the pharmacies.  You will also be grounded in drug development, chemical and biological analysis, and pharmaceutical manufacturing to prepare yourself in a career in the pharmaceutical industry.  Furthermore, if you have an inclination towards being specialist investigator in criminal forensics, you will have the opportunity to select elective subjects in our Forensics & Analytical Bioscience specialization. You will be able to take up an internship position at hospitals, retail pharmacies, pharmaceutical manufacturing industry, or QC and research laboratories in Singapore or overseas.  In the course of your study, you can also be involved in various research projects in drug formulation and preclinical trials; participate in numerous competitions; go for overseas study trips such as to Australia; and use your knowledge to help the less fortunate in overseas community projects.",http://www.tp.edu.sg/schools/asc/pharmaceutical-science
2016,School of Applied Science,Diploma in Veterinary Technology,T45,A0K,"Thought of developing vaccines and therapeutics to save animal lives or doing investigative research into animal and aquatic diseases? How about enhancing your pet health and wellness or breeding endangered species for conservation? The Diploma in Veterinary Technology places ample emphasis on  industry-oriented practical training in veterinary and aquaculture science with active participation from the industry partners. You will also have an opportunity to delve deeply into investigative and applied research in either bioconservation, biomedical research , aquaculture,  or veterinary science. With fully equipped animal and aquaculture facilities, aquaculture research stattion at fish farm as well as an on-site veterinary clinic, students will receive up-to-date skill-based training to stay current and meet the manpower demand in the veterinary, aquaculture, biomedical research and pet industries.All students will go through clinical training at the veterinary clinics over a year  in addition to the on-site applied and experiential learning at the industry workplace as part of the internship programme for at least 6 months. Students will also be able to take on non-diploma core modules such as entrepreneurship, innovation, problem solving, design, foreign language or business fundamentals as part of the holistic training programme.",http://www.tp.edu.sg/schools/asc/veterinary-technology-t45
2016,School of Business,Business/ Logistics & Operations Management/Marketing,T01,B0A,"Provide a solid grounding in core business knowledge and expertise such as how to manage people and processes, write and present effectively, understand the economic environment, and measure business performance.",http://www.tp.edu.sg/schools/bus/business-studies-grouping
2016,School of Business,Diploma in Accounting & Finance,T02,B0B,"The Diploma in Accounting & Finance is the first diploma course in Singapore to offer professional training in both accounting and financial know-how, a perfect preparatory course for those who aim to seek employment in the finance industry.",http://www.tp.edu.sg/schools/bus/accounting-and-finance
2016,School of Business,Diploma in Business,NA,B0C,"The course outcomes are to produce students with the knowledge, skills and attitudes in business and mangement that will lead them to satisfying careers in the respective areas. The course outcomes are as follows: - To equip students with key business knowledge and skills for a range of sectors.- To develop students with entrepreneurial knowledge, skills and mindset.- To develop key people skills such as teamwork and conflict management among students.",http://www.tp.edu.sg/schools/bus/business
2016,School of Business,Diploma in Business Information Technology,T36,B0D,This course equips you with business concepts and the skills to apply IT knowledge to business domains.,http://www.tp.edu.sg/schools/bus/business-information-technology
2016,School of Business,Diploma in Communications & Media Management,T40,B0E,The course aims to equip students with  the skills necessary to function effectively in any area of media or media related industries. Graduates of this course will be armed with fundamental journalistic skills;IT skills;writing skills;media content production skills; communications and media management knowledge;media Law knowledge; and graphic design knowledge     to function effectively as media practitioners.,http://www.tp.edu.sg/schools/bus/communications-and-media-management
2016,School of Business,Diploma in Culinary & Catering Management,T18,B0M,"The CCM diploma prepares students for the food & beverage industry including hotels, independent restaurants, bars, catering companies, beverage distributors, food and ingredient suppliers and more.  Some of the course objectives are:• to provide the food & beverage industry with well-trained manpower in the areas of foodservice as well as food production,• to provide students with a firm foundation in business management, as well as extensive hands-on training in restaurant service and culinary skills, and• to equip students with the skills and knowledge in food and beverage operations and management to assume supervisory or managerial roles in the F&B industry.",http://www.tp.edu.sg/schools/bus/culinary-and-catering-management
2016,School of Business,Diploma in Hospitality & Tourism Management,T08,B0K,"Diploma in Hospitality & Tourism Management graduates should: a) possess technical competence in the three specialized domains of the course, b) possess business foundation skills and knowledge, c) be able to use technology and software applications related to the requirements of the course, d) have developed life skills such as problem-solving, be effective communicators, the ability to learn, e) be proficient in the areas of professional practice and image, and f) be orientated towards productivity, service excellence and creating new value.",http://www.tp.edu.sg/schools/bus/hospitality-and-tourism-management
2016,School of Business,Diploma in Law and Management,T09,B0G,"The Diploma in Law & Management is the only law related polytechnic diploma in Singapore. With both business management subjects and law subjects, it aims to prepare students to join the legal industry as paralegals, administrators and law office managers.",http://www.tp.edu.sg/schools/bus/law-and-management
2016,School of Business,Diploma in Leisure & Events Management,T61,B0P,"The Diploma in Leisure & Events Management  (previously known as the Diploma in Leisure & Resorts Managememt) places heavier emphasis on Events and MICE management in addition to its focus on specific sectors of the leisure industry such as Attractions, Cruise and Spa management.",http://www.tp.edu.sg/schools/bus/leisure-and-events-management
2016,School of Business,Diploma in Leisure & Resort Management,T19,B0N,Renamed as 'Diploma in Leisure & Events Management',na
2016,School of Business,Diploma in Logistics & Operations Management,NA,B0H,"The Diploma in Logistics & Operations Mangement is the pioneer polytechnic diploma in Logistics with the largest network of graduates. The course equips students with the ability to:- apply logistics and operations skills (for example, make purchasing decisions, manage inventory, support warehouse operations, and/or plan transportation or freight operations) in a globalised environment- apply appropriate IT tools and technologies to facilitate the management of logistical activities and improve performance in the supply chain- specialise in areas such as Cold Chain & Chemical Logistics, or Project & Events logistics",http://www.tp.edu.sg/schools/bus/logistics-and-operations-management
2016,School of Business,Diploma in Marketing,NA,B0I,"The Diploma in Marketing aims to prepare graduates for the world of dynamic change in professional marketing. It provides a holistic marketing education in developing students into professional marketers and life-long independent learners in terms of balancing their intelligence quotient, emotional intelligence and adaptability quotient. The diploma want to produce graduates who are creative, flexible and independent problem solvers.",http://www.tp.edu.sg/schools/bus/marketing
2016,School of Business,Diploma in Retail Management,T39,B0L,The three-year course prepares students for the dynamic retail industry by arming them with a business and management foundation and specialist retailing skills.,http://www.tp.edu.sg/schools/bus/retail-management
2016,School of Design,Diploma in Apparel Design & Merchandising,T20,D0C,"The diploma’s main outcome is to train students with professional knowledge and skills to support and contribute to the growth of the apparel industry.The emphasis here is on student centered learning and is further enhanced by team work, regular critique sessions with peers, lecturers and the industry",http://www.tp.edu.sg/schools/des/apparel-design-and-merchandising.
2016,School of Design,Diploma in Communication Design,T59,D0K,"The course outcomes are to train students to be graduates that are able to design and communicate creatively in the areas of advertising, graphic design, photography and digital design.The curriculum encompass design studies in and beyond the area of communication design. Its emphasis is in the development of the students’ ability for creative and conceptual thinking, multi-disciplinary capability and technological competency. Essential skills covered include, creative ideation, print and publication, digital skills and professional practice.",http://www.tp.edu.sg/schools/des/communication-design-t59
2016,School of Design,Diploma in Digital Film & Television,T23,D0J,"The course focuses on the development of creative skills in content creation for the motion picture and television mediums.   Students are trained to create content that is commercially viable and exportable, in the non-fictional areas of factual and entertainment programmes as well as in fictional films.  Subjects cover skills and knowledge that are commonly required in the pre-production process of video creation, as well as creative and technical skills in both the production and post-production stages.  A graduate will be equipped with the skills and knowledge to:• Conceptualize projects for the motion picture or television mediums.• Apply pre-production, production and post-production aspects of digital film and video projects.• Develop stories and translate them into visuals for motion pictures or television. • Demonstrate integrity at both personal and professional level.• Communicate and present effectively, and work well in a team.Students are exposed to client-based projects that will equip them with real-world working experience. Similarly, as part of the curriculum, the Student Internship Programme increasees students’ exposure to professional practices in Singapore and possibly overseas.",http://www.tp.edu.sg/schools/des/digital-film-and-television
2016,School of Design,Diploma in Environment Design,T46,D0I,"The objectives of this course are: a) To respond to the Government’s call for developing knowledge & skills in Environment Design to fulfill the rising need for trained graduatesb) To ensure employability of the graduates in related fields by offering an inter-disciplinary and flexible broad band based academic curriculum.c) To provide graduates with progression conduits to pursue related fields like landscape architecture, architecture, urban planning, etc. at the undergraduate level.",http://www.tp.edu.sg/schools/des/environment-design
2016,School of Design,Diploma in Interactive Media Design,T21,D0D,Merged with 'Diploma in Visual Communication' under 'Diploma in Communication Design',na
2016,School of Design,Diploma in Interior Architecture & Design,T22,D0A,"The objective of the course is to educate the student to be a professional designer. This objective is expressed through project and multidisciplinary subjects work to encourage creative, analytical and technical abilities required for the sensitive design and understanding of interior spaces.The course outlines the characteristics of interior environments and guides the student in making discerning choices concerning the function, the construction, and the visual qualities of interior spaces.Student should have the ability to subject the elements of interior design activity, from problem identification to design realisation, to a sustained and intensive process combining conceptual modeling, critical analysis and rational evaluation judgment.Student would define key variables relating to individual, social and cultural aspects of the needs of clients and users, within a project context, and apply an understanding of these to the development of design proposal.",http://www.tp.edu.sg/schools/des/interior-architecture-and-design
2016,School of Design,Diploma in Product & Industrial Design,T35,D0E,"The course aims to produce graduates who are able to conceptualise, design, and create innovative product solutions with appropriate design processes.   Essential knowledge covered include the approaches of user/consumer insights and prototyping, experience, interaction and visualisation skills as well as the understanding of professional practice.",http://www.tp.edu.sg/schools/des/product-and-industrial-design
2016,School of Design,Diploma in Retail & Hospitality Design,T47,D0H,"Retail and Hospitality Design is a multidisciplinary program that encompasses spatial design and extends to integrate communication graphics, visual merchandising and environmental branding with emphasis on emerging lifestyles, culture and new concepts in design. The course curriculum demands observation, research, analysis and ability to communicate design ideas and concepts within an interior environment in areas related to Retail and Hospitality including F&B, Leisure and Entertainment related spaces.The course emphasizes on developing designers trained and specialized in the multidisciplinary program that encompasses spatial design that extends to integrate communication graphics, visual merchandising and environmental branding with emphasis on emerging lifestyles, culture and new concepts in design.The design education of the students from this programme is expressed through project work selected to encourage creative, analytical and technical abilities required for the sensitive design and understanding of interior spaces relevant to this discipline.Throughout the course when opportunities arise, students will be exposed to live projects that will equip them with real-world working experience. Opportunities may be given for students to sharpen their competitive edge by participating in international and local competitions. Similarly, as part of the curriculum, the Student Internship Programme will increase students’ exposure to professional practices in Singapore and possibly overseas.",http://www.tp.edu.sg/schools/des/retail-and-hospitality-design
2016,School of Design,Diploma in Visual Communication,T24,D0B,Merged with 'Diploma in Interactive Media Design' under 'Diploma in Communication Design',na
2016,School of Engineering,Common Engineering Programme,T56,E1C,The Common Engineering Programme is a common entry point for eight engineering diploma courses at School of Engineering in Temasek Polytechnic. Students select the diploma of your choice in the second year.,http://www.tp.edu.sg/schools/eng/common-engineering-programme
2016,School of Engineering,Diploma in 3D Interactive Media Technology,T49,E0Z,"The course provides our students with a solid fundamental knowledge in mathematics, engineering, computer technology and design; and the ability to apply this knowledge creatively to solve technological and design problems in the field of IDM.",http://www.tp.edu.sg/schools/eng/3d-interactive-media-technology
2016,School of Engineering,Diploma in Aerospace Electronics,T50,E0U,"The desired outcomes of the course are that graduates should be able to:1.         Understand aviation legislations, human factors and their impacts on the aviation industry. 2.         Demonstrate knowledge and practical skills relevant to common aircraft maintenance, repair and overhaul (MRO) practices and procedures. 3.         Demonstrate knowledge and skills in relation to the operation of aircraft electrical and avionic systems.4.         Understand and apply fundamental Electrical, Electronics and Mathematics knowledge and skills in avionic systems.5.         Understand basic aircraft aerodynamic principles and its applications in the operation of an aircraft.6.         Demonstrate lifelong skills such as problem solving, effective communication skills, team and independent work skills, and adaptability to changing technologies.7.         Demonstrate positive attitudes such as a desire for continuous upgrading of knowledge and skills, initiative, integrity, and responsibility.",http://www.tp.edu.sg/schools/eng/aerospace-electronics
2016,School of Engineering,Diploma in Aerospace Engineering,T51,E0T,"1. Understand legislation and human factors in the aviation industry, 2. Demonstrate knowledge and skills relevant to common aircraft maintenance, repair and overhaul (MRO) practices and procedures, 3. Demonstrate knowledge and skills required in the MRO of aircraft engine and airframe, 4. Understand and apply fundamental electrical, electronics and mathematics knowledge and skills in basic avionics system, 5. Understand basic aircraft aerodynamics principles, 6. Demonstrate such lifelong skills as problem solving, effective communication skills, team and independent work skills, and adaptability to changing technologies, and 7. Demonstrate positive attitudes such as a desire for continuous upgrading of knowledge and skills, initiative, integrity, and responsibility.",http://www.tp.edu.sg/schools/eng/aerospace-engineering-t51
2016,School of Engineering,Diploma in Aviation Management & Services,T04,E0P,"The Diploma in Aviation Management & Services emphasizes on developing aviation professionals that are trained and specialised in the management and operations of airports and airlines. In addition, students will also be provided with overview of other related aviation fields such flight training and air traffic management",http://www.tp.edu.sg/schools/eng/aviation-management-and-services
2016,School of Engineering,Diploma in Biomedical Engineering,T38,E1F,"The course curriculum was designed and developed to meet the needs of the industry and to be aligned with TP Desired Graduate Profile.The diploma aims to equip graduates with the knowledge and skills to support the biomedical sciences industry in Singapore.The 3-year program is designed to prepare our students for diverse careers, from opportunities in biomedical sciences to opportunities in electronics industries.",http://www.tp.edu.sg/schools/eng/biomedical-engineering
2016,School of Engineering,Diploma in Biomedical Informatics & Engineering,NA,E0I,Renamed as 'Diploma in Biomedical Engineering',na
