year,school,course_name,moe_course_code,poly_course_code,course_description,reference
2016,School of Engineering,Diploma in Business Process & Systems Engineering,T43,E0K,"The diploma aims to equip graduates with the knowledge and skills to support the manufacturing and service industries.The program is designed to prepare our students for diverse careers, from opportunities in systems engineering to opportunities in manufacturing, logistics and service oriented industries.",http://www.tp.edu.sg/schools/eng/business-process-and-systems-engineering
2016,School of Engineering,Diploma in Clean Energy,T52,E0V,"With environmental concerns such as global warming and the depletion of fossil fuels, the pursuit of alternative clean and green energy sources for a more sustainable energy mix has become extremely urgent and vital today. This course aims to train the students in technologies that enable clean electricity to be generated, distributed, managed and used efficiently.",http://www.tp.edu.sg/schools/eng/clean-energy
2016,School of Engineering,Diploma in Computer Engineering,T13,E0C,"The diploma aims to equip students with the knowledge and skills in computer systems, embedded systems, networking, enterprise and web-based development in order to meet the demand for graduates with hardware, software and system integration skills brought about by the rapid growth of the emerging trends such as internet of things, wireless sensor networks and cloud computing, as well as the Smart Nation Initiative in Singapore and beyond.",http://www.tp.edu.sg/schools/eng/computer-engineering
2016,School of Engineering,Diploma in Electronics,NA,E0E,"The course serves to see through the training of young professionals in the support and drive for the continuing challenging tasks ahead in the electronics industries and its wide area of applications. It offers a structured course at the diploma level to address the need for manpower training in this area.Also, with emergence of new age industries where multi-disciplinary fields will play significant role in economies, there is a need for such professionals who can offer solutions and support across disciplines.",http://www.tp.edu.sg/schools/eng/electronics
2016,School of Engineering,Diploma in Electronics,NA,E1E,"The course serves to see through the training of young professionals in the support and drive for the continuing challenging tasks ahead in the electronics industries and its wide area of applications. It offers a structured course at the diploma level to address the need for manpower training in this area.Also, with emergence of new age industries where multi-disciplinary fields will play significant role in economies, there is a need for such professionals who can offer solutions and support across disciplines.",http://www.tp.edu.sg/schools/eng/electronics
2016,School of Engineering,Diploma in Green Building & Sustainability,T29,E0X,"The course will equip students with the fundamental engineering knowledge and practical skills in Green Building Technologies and Practices, Sustainable Design and Energy Efficiency",http://www.tp.edu.sg/schools/eng/green-building-and-sustainability
2016,School of Engineering,Diploma in Infocomm & Network Engineering,T37,E0Y,"The diploma aims to equip students with the knowledge and application of IT, computer networking and communications technologies in order to serve the rapid growth of the Infocomm industry in Singapore. It also provides a better engineering foundation through the Common Engineering Programme (CEP) and aligns to other subjects that build on the topics covered.",http://www.tp.edu.sg/schools/eng/infocomm-and-network-engineering
2016,School of Engineering,Diploma in Integrated Facility Management,T28,E0W,"The course team has designed and developed the course curriculum with a balance of industry needs and alignment with the TP Desired Graduate Profile and the International Facility Management Association (IFMA) competencies. This Diploma focuses on bringing students into the multi-disciplinary FM profession by equipping them with Technical and Management Skills to integrate people, place and process in a built environment.In October 2010, the Diploma became the first Diploma in the world to be awarded the International Facility Management Association (IFMA) Foundation Accredited Degree Program – a testimonial of the high standard of our diploma program. The objective is therefore to train a group of Para-professionals who will meet the needs of the Facility Management industry, and who in turn would have a good head start if they were to pursue the certification of an FM Professional, mapping them against the eleven competencies defined by IFMA.",http://www.tp.edu.sg/schools/eng/integrated-facility-management-t28
2016,School of Engineering,Diploma in Mechatronics,NA,E0M,"This course begins with a solid foundation in fundamental engineering knowledge and skills, which will then expand into core competency area such as automation, robotics, mechatronics design, programmable logic controllers, electromechanical, pneumatics, vision systems, computer numerical control, sensors integration, microcontroller programming and control engineering. The aims of this course are to produce competent and conscientious Mechatronics technologists who will be able to meet the demands of the industries, and have the ability to acquire knowledge and skills relevant to their profession.",http://www.tp.edu.sg/schools/eng/mechatronics
2016,School of Engineering,Diploma in Media & Communication Technology,T12,E0R,"The course trains technologist who would be competent in the media & communication industry, who knows the digital media value chain e.g. from pre-production stage to consumption stage, can creatively design and produce a digital media production and is able to critically select the corresponding technology used in the distribution stage so as to meet the expectation of his employer.",http://www.tp.edu.sg/schools/eng/media-and-communication-technology
2016,School of Engineering,Diploma in Microelectronics,T14,E0L,"The course trains technologist with the fundamental engineering knowledge and practical skills in IC design, Wafer fabrication Processes, IC Assembly and Test. With these, graduates will be able to contribute to the semiconductor industry.",http://www.tp.edu.sg/schools/eng/microelectronics
2016,School of Engineering,Electrical & Electronic Engineering Programme,T05,E1D,This is a common entry point for four EEE-related diploma courses at School of Engineering in Temasek Polytechnic. Students select the diploma of your choice in the second year.,http://www.tp.edu.sg/schools/eng/electrical-and-electronic-engineering-programme
2016,School of Engineering,Mechatronics/Aerospace Engineering,T06,E1B,The Mechatronics/Aerospace Engineering programme is a common entry point for the Diploma in Mechatronics and the Diploma in Aerospace Engineering. Students select the diploma of your choice in the second year.,http://www.tp.edu.sg/schools/eng/mechatronics-and-aerospace-programme
2016,School of Humanities & Social Sciences,Diploma in Early Childhood Studies,T54,G0C,"Graduates from the course will acquire the essential skills and knowledge to graduate as effective early childhood professionals.  Career prospects are not limited only to pre-school teaching.  With a core curriculum in both psychology (in particular knowledge of young children’s development) and training in designing, planning and implementing appropriate activities in order to facilitate rich learning environments for young learners, graduates will also be poised to choose multiple career and academic pathways upon graduation.  Potential employers will be able to deploy graduates in various children-related settings.",http://www.tp.edu.sg/schools/hss/early-childhood-studies
2016,School of Humanities & Social Sciences,Diploma in Gerontological Management Studies,T53,G0B,The proposed diploma explores ageing issues in terms of the emerging needs and desires of the baby boomer’s psyche. It is designed to prepare students for a variety of paraprofessional careers in the silver industry. The graduates of the course will develop attributes that are aligned with the TP desired graduate profile.,http://www.tp.edu.sg/schools/hss/gerontological-management-studies
2016,School of Humanities & Social Sciences,Diploma in Psychology Studies,T48,G0A,"The Diploma in Psychology Studies prepares students for a variety of career paths.  Through the course, students will be equipped with the basic theoretical foundation in psychology, skills in quantitative techniques and analysis, research design, and practical problem-solving skills.  These are skills and knowledge highly beneficial for a variety of careers in the job market.  Studies have shown that students with backgrounds in psychology are readily employed in a great variety of job settings, ranging from business related areas to human and social services. Therefore, depending on the elective specialisations completed by the diploma graduates, they can look forward to employment opportunities in areas such as human resource management, public relations, advertising, marketing, law enforcement, human and social services, coaching or teaching. In addition to the value added to graduates' employability, the study of psychology, with its emphasis on specialized and general knowledge as well as critical skills for effective living, is also a good preparation for lifelong learning, thinking and action for the betterment of society.",http://www.tp.edu.sg/schools/hss/psychology-studies
2016,School of Informatics & IT,Diploma in Big Data Management & Governance,T60,C0Q,"The intent of this course is to develop professionals with competencies in Data Management & Governance, Analytics, Information Technology and Project Management skills to respond to the increasing demand for Big Data professionals by the industry and government sectors. The course outcomes are to train students to be graduates who are able to apply appropriate methods and tools to acquire large data sets from various sources; apply appropriate methods and tools to marshal and virtualise large data sets for easy access; ensure data quality; manage data for security and governance compliance; manage data storage and processing infrastructure; manage data projects.",http://www.tp.edu.sg/schools/iit/big-data-management-and-governance-t60
2016,School of Informatics & IT,Diploma in Business Intelligence & Analytics,T57,C0N,"The purpose of the course is to train school-leavers who are interested to pursue a career in the well-established Info-Communications industry, and in Business Intelligence & Analytics. The course outcomes are to train students to be graduates who are able to apply mathematical and system concepts and the principles governing the operations of computer systems; apply statistical concepts to data and information management; apply the concepts and principles of information representation and modelling in relation to computer-based information systems; explain the purpose and roles of information systems in any business organisation; explain the effects of information technology on individuals, organisations and society; perform professional obligations and duties of an Information Technology professional; communicate and present ideas, solutions and findings effectively to others; work in a team; apply IT and its related technologies to develop solutions that help people across multi-disciplinary domains in the global economy; apply appropriate research methods and tools to collect data from various sources; validate data from various sources and ensure readiness for analysis; transform data into the right data set for analysis; apply data analysis techniques to produce reports on business performance; select and use business intelligence and data mining applications to generate useful value added information to support business decisions; manage business analytics projects.",http://www.tp.edu.sg/schools/iit/business-intelligence-and-analytics
2016,School of Informatics & IT,Diploma in Cyber & Digital Security,T15,C0H,"The purpose of the course is to train school-leavers who are interested to pursue a career in the well-established Info-Communications industry, and in the IT Security Profession in which there is high demand. The course outcomes are to train students to be graduates who are able to analyse the various functional components of computer systems and their peripherals, and the functions of the industry standard for network layers; describe the underlying mathematical and system concepts and the principles governing the operations of computer systems; apply the concepts and the principles of information representation and modeling in relation to computer-based information systems; analyse user and system requirements and apply IT technology and applications to solve problems for users in a particular domain; utilise established software development methodologies to develop, design and test software systems embedded within computer-based information systems; analyse security threats and assess security risks with regards to the information systems, database and IT infrastructure within an organization and propose appropriate security solutions, controls and recovery plans to minimise business impact; utilise the IT security concepts, software, hardware and techniques to design, implement, test and administer security for any organisation; utilise IT security tools and techniques to investigate and handle security intrusion incidents, and apply recovery procedures to ensure business continuity; utilise established information systems development methodologies to specify information processing and security requirements and design secured and cost effective information solutions to satisfy these requirements; utilise established security framework and methodologies to review, develop, design, implement and audit the security policies and procedures for any  organisation; explain the purpose and roles of information systems and security in any business organization; explain the effects of information technology and legal aspects of IT on individuals, organizations and society; demonstrate the professional obligations and duties of an IT security professional; communicate clearly, both orally and in written form, in all activities related to information systems development and implementation; participate effectively as a member of an information systems development team.",http://www.tp.edu.sg/schools/iit/cyber-and-digital-security
2016,School of Informatics & IT,Diploma in Digital Forensics,T55,C0M,"The intent of this course is to develop professionals with competencies in Information Technology (IT), IT Security and Digital Forensics to respond to the increasing demand for such professionals by the industry and government sectors. The course outcomes are to train students to be graduates who are able to describe the various functional components of computer systems and their peripherals, and the functions of the industry standard for network layers; explain the underlying mathematical and system concepts and the principles governing the operations of computer systems; explain the concepts and the principles of information representation and modeling in relation to computer-based information systems; utilise established software development methodologies to develop, design and test software systems with security requirements within computer-based information systems; explain the underlying data transmission and security concepts in internetwork and communication systems, and analyse network traffic for security and threats; explain the underlying components and functionality of an operating system, the file system structure and apply the administrative capabilities of major operating systems for forensic analysis purposes; apply forensics and investigation techniques and methodologies to collect, preserve, analyse and report evidence from digital media, applications and other possible sources of data violation cases; apply incident response procedures to critically assess the impact of data breaches, handle and co-ordinate the response strategy appropriately; analyse the risks inherent in an IT installation including physical, personnel, software, system and network threats in order to proactively monitor these threats and recommend appropriate security solutions, controls and recovery plans to minimise impact on business operations; describe the basics of criminal procedure, rules and legal issues and its relation to digital forensics and digital evidence; utilise established frameworks and methodologies to review, develop, design, implement and audit the security policies and procedures for any organisation; explain the effects of information technology and cyber law on individuals, organisations and society; describe and explain the professional obligations and duties of a digital forensics professional; examine the psychological factors that relate to deviance and crime and apply it to an investigation process model; communicate clearly, both orally and in written form, in all activities related to information system development and digital forensic investigation; participate effectively as a member of an information systems development team.",http://www.tp.edu.sg/schools/iit/digital-forensics
2016,School of Informatics & IT,Diploma in Financial Business Informatics,T17,C0J,"The purpose of the course is to develop professionals to meet the manpower needs of the Information Technology (IT) Industry in Financial Services Industry (FSI). The learning outcomes for graduates from the diploma are classified by the categories of information technology, FSI domain processes and systems, and financial business theory: A) Information Technology: students upon successful completion of the course will be able to describe the various functional components of the Information Systems Framework; represent information using established data modelling techniques; analyse business requirements using established information systems development methodologies to analyse and specify business processes and information processing requirements; and design cost-effective information systems to satisfy these requirements; design information systems to meet business requirements; construct an application system using Web Programming language to satisfy information processing requirements; deploy packaged application solutions to satisfy information processing requirements; apply sampling methodologies, basic concepts of probability and hypotheses testing used in inferential statistics to analyse data for decision making in a business environment; use knowledge discovery process, data management and business intelligence tools and techniques to understand performance management issues in organizations; identify and address IT security issues in information systems; and assess the feasibility and risks of IT projects. B) FSI Domain Processes and Systems: students upon successful completion of the course will be able to apply process modelling and analysis techniques; describe key processes in financial services; identify the typical inputs and outputs as well as data validations and process checks for each of the processes above; apply techniques used in the finance sector in monitoring performance management and technical analysis of the investment portfolio; apply the middle and back-office processes for operations and settlements of the asset classes for Foreign Exchange and Money Market, Fixed Income and Equities Processing, and Derivatives and Structured Products; and C) Financial Business Theory: students upon successful completion of the course will be able to explain the tools and techniques used by financial managers to manage funds and other financial resources; explain the theory of Economics in the Financial Services Industry; describe the global financial system, the roles and structure of the various banking and financial institutions as well as regulatory bodies; distinguish the characteristics of equity securities, fixed income securities, and derivative securities; and apply various valuation analysis techniques; perform analysis on financial instruments using trend analysis, turning-point analysis, charting techniques, volume and open interest indicators, contrary opinion theories, and technical theories; explain the types of risks in the financial services industry and corporate governance; describe the range of assets and investment products to provide financial advice and solutions to meet the investment, retirement and protection planning needs of clients; describe the services and applications offered by the mobile platform in the banking and finance industries; and harness the use of predictive analysis and financial models to bring greater value to organisations in the banking and finance industry.",http://www.tp.edu.sg/schools/iit/financial-business-informatics
2016,School of Informatics & IT,Diploma in Game Design & Development,T58,C0P,"The purpose of the course is to train school-leavers who are interested to pursue a career in the digital game industry which is in high demand due to growth in Interactive Digital Media development. The course outcomes are to train students to be graduates who are able to describe the various functional components of computer systems and their peripherals; explain the underlying mathematical and system concepts and the principles governing the operations of computer systems; communicate clearly, both orally and in written form, in all activities related to development and implementation of digital games; utilise established game production pipeline methodologies to develop, design and test on game systems; conceptualise and visualise ideas digitally for various platforms and audiences; apply design principles and computer graphics principles to implement 3D digital assets, game visual effects, animations and user interface design for game development; utilise 3D technologies and methodologies for game development; appreciate advanced graphics techniques and digital asset creation for the game production pipeline; implement game logic, including artificial intelligence techniques to various game genre; apply the enabling technologies, applications and components to implement games for single and multiple players on various platforms; develop games for multiple platforms, including mobile devices and game consoles and personal computers; understand the game business market, including distribution and management of on-line games, mobile games and their content; identify the various roles, responsibility and processes involved in the game production pipeline, and participate effectively as a member of a game development team; recognise the psychological considerations in game design including  moral and ethical issues, player perceptions, emotions and challenge; implement game design techniques utilizing level design tools and basic game engines; apply the fundamentals of cognitive psychology, human computer interaction principles and user-centered methodology. For students taking the Advanced Game Development elective cluster, they will be able to design and implement game development for multiple platforms using advanced programming tools and methodologies; utilise advanced AI and graphics programming techniques for game development. For students taking the 3D Game Design & Development elective cluster, they will be able to apply and analyse game design and level design employed in various game genres; create level designs from concept to delivery for various game genres using 3D game engines.",http://www.tp.edu.sg/schools/iit/game-design-and-development-t58
2016,School of Informatics & IT,Diploma in Information Technology,T30,C0B,"The purpose of the course is to train school-leavers who are interested to pursue a career in the well-established Info-Communications industry. The course outcomes are to train students to be graduates who are able to apply the concepts and principles of data communications and networking to set up a computer network; apply mathematical and system concepts and the principles governing the operations of computer systems; apply the concepts and principles of information representation and modelling in relation to computer-based information systems; apply established methodologies to specify information processing requirements and design cost-effective software systems to satisfy these requirements; apply established software development methodologies to develop,  integrate and test software systems, to ensure consistency, integrity and usability of these systems; analyse an organization’s operations through the information systems used to enable core and supportive business processes as well as those that interface with suppliers and customers; analyse the impact of computing on individuals, organisations and society; perform professional obligations and duties of an Information Technology professional; communicate clearly, both orally and in written form, in all activities related to information systems development and implementation; demonstrate good team dynamics as a member of a software development team; apply the knowledge of various business integration technologies and propose business solutions to real world problems; develop applications of computing to different application domains. For students taking the Project Management elective cluster, they will be trained to apply strategies and tactics to manage any IT project which either involve software development or the implementation of IT services. For students taking the Business Analytics elective cluster, they will be trained to apply IT to analyse and interpret vast quantities of data and turn them into insights for developing conclusive, fact-based strategies for the organisation.",http://www.tp.edu.sg/schools/iit/information-technology
2016,School of Informatics & IT,Diploma in Mobile & Network Services,T42,C0L,"The purpose of the course is to develop IT professionals focusing in the areas of networking, mobile services development and IT service management. The course outcomes are to train students to be graduates who are able to describe the various functional components of computer systems and their peripherals, and the functions of the industry standard for network layers; apply mathematical and system concepts and the principles governing the operations of computer systems; perform professional obligations and duties of an Information Technology professional; apply the concepts and principles of information representation and modelling in relation to computer-based information systems; assess the impact of wired, wireless and mobile communication technologies in business organizations and society; apply information technologies to develop solutions in various vertical domains; set-up, deploy and secure wired, wireless and converged networks; configure, verify and troubleshoot switches and basic router operations; install, configure and administer key server services; set up and configure software-defined networks and cloud computing environments; develop smart applications and services for the Internet of Things; install network monitoring tools and services to establish network benchmarks; develop communication software and distributed services based on the client-server paradigm in a network programming environment; apply fundamental service principles and practices to raise service levels and improve customer experience within their scope of work; work with people of different cultures/countries and are sensitive to the individual’s diversity and heterogeneity; report both orally and in written form, all activities related to network services development and management. For students in the Advanced IoT Option, they will be able to implement advanced features such as analytics and security in IoT systems. For students in the IT Service Management Option, they will be able to manage and deliver high quality IT services support through a people-oriented mindset.",http://www.tp.edu.sg/schools/iit/mobile-and-network-services
